Device: samsung SM-G781B; eSense app version: 5.2.0; android version: 11;
DESCRIPTION
RECORDING NAME;HRV-Recording-09122021-114214;;;;;;
eSense Pulse:;0000542;;;;;;
DATE (HH:MM:SS);09.12.21 11:42:14;;;;;;
TIME (HH:MM:SS);00:14:54;;;;;;
MAXIMUM;91.5 HR;;;;;;
MINIMUM;56.4 HR;;;;;;
DIFFERENCE MIN/MAX;35.1 HR;;;;;;
AVERAGE OF SESSION;73.76 HR;;;;;;
;;;;;;;
SDNN;76.48 ms;;;;;;
RMSSD;15.95 ms;;;;;;
NN50;26;;;;;;
PNN50;1.74 %;;;;;;
STRESS INDEX;76.40;;;;;;
AVERAGE RR;832.70 ms;;;;;;
AVERAGE HR;72.10 HR;;;;;;
CORRECTED HR VALUES;2;;;;;;
CORRECTED HR VALUES IN %;0.13 %;;;;;;
RED HEARTS;2;;;;;;
ORANGE HEARTS;3;;;;;;
YELLOW HEARTS;3;;;;;;
GREEN HEARTS;5;;;;;;
;;;;;;;
STATISTICS;;;;;;;
SECOND;HEARTRATE;RR INTERVAL IN MS;HRV AMPLITUDE;REGULARITY;TIMESTAMP;MARKER;
134.053;102.9;583;19.70;0;11:44:34:000;;
134.634;103.3;581;19.70;0;11:44:35:000;;
135.228;101.0;594;19.70;0;11:44:35:000;;
135.827;100.2;599;19.70;0;11:44:37:000;;
136.411;102.7;584;19.70;0;11:44:37:000;;
137.019;98.7;608;19.70;0;11:44:37:000;;
137.627;98.7;608;19.70;0;11:44:38:000;;
138.224;100.5;597;19.70;0;11:44:39:000;;
138.805;103.3;581;19.70;0;11:44:39:000;;
139.387;103.1;582;19.70;0;11:44:39:000;;
139.967;103.4;580;19.70;0;11:44:40:000;;
140.535;105.6;568;19.70;0;11:44:41:000;;
141.097;106.8;562;19.70;0;11:44:42:000;;
141.653;107.9;556;19.70;0;11:44:42:000;;
142.205;108.7;552;19.70;0;11:44:43:000;;
142.768;106.6;563;19.70;0;11:44:43:000;;
143.316;109.5;548;19.70;0;11:44:44:000;;
143.860;110.3;544;19.70;0;11:44:44:000;;
144.414;108.3;554;19.70;0;11:44:45:000;;
144.972;107.5;558;19.70;0;11:44:45:000;;
145.518;109.9;546;19.70;0;11:44:46:000;;
146.076;107.5;558;19.70;0;11:44:46:000;;
146.643;105.8;567;19.70;0;11:44:47:000;;
147.210;105.8;567;19.70;0;11:44:47:000;;
147.795;102.6;585;19.70;0;11:44:48:000;;
148.386;101.5;591;19.70;0;11:44:49:000;;
148.963;104.0;577;19.70;0;11:44:49:000;;
149.558;100.8;595;19.70;0;11:44:50:000;;
150.162;99.3;604;19.70;0;11:44:51:000;;
150.758;100.7;596;19.70;0;11:44:51:000;;
151.336;103.8;578;19.70;0;11:44:51:000;;
151.930;101.0;594;19.70;0;11:44:52:000;;
152.520;101.7;590;19.70;0;11:44:53:000;;
153.090;105.3;570;19.70;0;11:44:54:000;;
153.661;105.1;571;19.70;0;11:44:54:000;;
154.240;103.6;579;19.70;0;11:44:55:000;;
154.814;104.5;574;19.70;0;11:44:55:000;;
155.381;105.8;567;19.70;0;11:44:56:000;;
155.952;105.1;571;19.70;0;11:44:56:000;;
156.530;103.8;578;19.70;0;11:44:57:000;;
157.102;104.9;572;19.70;0;11:44:57:000;;
157.660;107.5;558;19.70;0;11:44:58:000;;
158.243;102.9;583;19.70;0;11:44:58:000;;
158.824;103.3;581;19.70;0;11:44:59:000;;
159.401;104.0;577;19.70;0;11:45:00:000;;
159.986;102.6;585;19.70;0;11:45:00:000;;
160.583;100.5;597;19.70;0;11:45:01:000;;
161.179;100.7;596;19.70;0;11:45:01:000;;
161.761;103.1;582;19.70;0;11:45:02:000;;
162.353;101.4;592;19.70;0;11:45:03:000;;
162.938;102.6;585;19.70;0;11:45:03:000;;
163.519;103.3;581;19.70;0;11:45:04:000;;
164.108;101.9;589;19.70;0;11:45:04:000;;
164.685;104.0;577;19.70;0;11:45:05:000;;
165.251;106.0;566;19.70;0;11:45:06:000;;
165.813;106.8;562;19.70;0;11:45:06:000;;
166.398;102.6;585;19.70;0;11:45:07:000;;
166.979;103.3;581;19.70;0;11:45:07:000;;
167.554;104.3;575;19.70;0;11:45:08:000;;
168.126;104.9;572;19.70;0;11:45:09:000;;
168.697;105.1;571;19.70;0;11:45:09:000;;
169.261;106.4;564;19.70;0;11:45:09:000;;
169.824;106.6;563;19.70;0;11:45:10:000;;
170.374;109.1;550;19.70;0;11:45:11:000;;
170.935;107.0;561;19.70;0;11:45:11:000;;
171.484;109.3;549;19.70;0;11:45:12:000;;
172.029;110.1;545;19.70;0;11:45:12:000;;
